URL,Violations,Status of issue,Comment
https://www.wellington.govt.nz/arts-and-culture,
https://www.wellington.govt.nz/cemeteries,
https://www.wellington.govt.nz/certificates-and-licences,
https://www.wellington.govt.nz/climate-change-sustainability-environment,
https://www.wellington.govt.nz/community-support-and-resources,
https://www.wellington.govt.nz/dogs-and-other-animals,
https://www.wellington.govt.nz/have-your-say,
https://www.wellington.govt.nz/maori-information-hub,
https://www.wellington.govt.nz/news-and-events,
https://www.wellington.govt.nz/parking-roads-and-transport,
https://www.wellington.govt.nz/property-rates-and-building,
https://www.wellington.govt.nz/recreation,
https://www.wellington.govt.nz/rubbish-recycling-and-waste,
https://www.wellington.govt.nz/your-council,
https://www.wellington.govt.nz/wellington-city,
https://www.wellington.govt.nz/contact-us,
https://www.wellington.govt.nz/report-a-problem,
https://www.wellington.govt.nz/do-it-online,
https://www.wellington.govt.nz/payments,
https://www.wellington.govt.nz/about-this-site,
https://www.wellington.govt.nz/rss,
https://www.wellington.govt.nz/info,
https://www.wellington.govt.nz/page-not-found,"{'id': 'color-contrast', 'impact': 'serious', 'tags': ['cat.color', 'wcag2aa', 'wcag143'], 'description': 'Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds', 'help': 'Elements must have sufficient color contrast', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/color-contrast?application=axeAPI', 'nodes': [{'any': [{'id': 'color-contrast', 'data': {'fgColor': '#999999', 'bgColor': '#ffffff', 'contrastRatio': 2.84, 'fontSize': '18.9pt (25.2px)', 'fontWeight': 'normal', 'messageKey': None, 'expectedContrastRatio': '3:1', 'shadowColor': None}, 'relatedNodes': [], 'impact': 'serious', 'message': 'Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 18.9pt (25.2px), font weight: normal). Expected contrast ratio of 3:1'}], 'all': [], 'none': [], 'impact': 'serious', 'html': '<div class=""origurl"">Attempted URL: /page-not-found?</div>', 'target': ['.origurl'], 'failureSummary': 'Fix any of the following:\n  Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 18.9pt (25.2px), font weight: normal). Expected contrast ratio of 3:1'}]}, {'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3>The page you’re looking for has either been removed, renamed or blown away by a Wellington gale.</h3>', 'target': ['.component-first:nth-child(1) > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/error,
https://www.wellington.govt.nz/service-unavailable,
https://www.wellington.govt.nz/headtemplate,
https://www.wellington.govt.nz/footertemplate,
https://www.wellington.govt.nz/arts-and-culture/arts,
https://www.wellington.govt.nz/arts-and-culture/libraries,
https://www.wellington.govt.nz/arts-and-culture/archives,
https://www.wellington.govt.nz/arts-and-culture/heritage,
https://www.wellington.govt.nz/arts-and-culture/arts/public-art,
https://www.wellington.govt.nz/arts-and-culture/arts/toi-poneke-arts-centre,
https://www.wellington.govt.nz/arts-and-culture/arts/city-art-collection,
https://www.wellington.govt.nz/arts-and-culture/arts/creative-spaces,
https://www.wellington.govt.nz/arts-and-culture/arts/projects-and-opportunities,
https://www.wellington.govt.nz/arts-and-culture/arts/promoting-the-arts,
https://www.wellington.govt.nz/arts-and-culture/arts/creative-hoardings,
https://www.wellington.govt.nz/arts-and-culture/arts/make-visible-te-whanganui-a-tara-project,
https://www.wellington.govt.nz/arts-and-culture/arts/colour-in-welly,
https://www.wellington.govt.nz/arts-and-culture/arts/public-art/mason-screen,
https://www.wellington.govt.nz/arts-and-culture/arts/public-art/te-aro-pa,
https://www.wellington.govt.nz/arts-and-culture/arts/public-art/light-boxes,
https://www.wellington.govt.nz/arts-and-culture/arts/public-art/murals,
